true_smiles,name,pred_smiles_1,pred_smiles_2,pred_smiles_3
CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC,MassSpecGymID0070209,CCCCN1C(=O)C(=O)C([C]N(C)c2c(N)n(CCOC)c(C)cc2=O)=C1N,CC=CN(C1=CC(=O)C(=O)N1CCCC)c1c(N)cc(=O)n(CCOC)c1N,CCCCN1C(=O)C=C2C=C(C=C(OC)N2CCC)C(=O)C(C(=O)NN)=C1N
C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,MassSpecGymID0076472,COc1ccc(C(=O)NC[C@H]2OC(NC(=O)c3ccc(OC)cc3)[C@H](O)[C@@H](O)C2=O)cc1,COc1ccc(NC(=O)C(=CCC2OC(O)C(O)O2)C(=O)Nc2ccc(OC)cc2)cc1,COc1ccc(C(=O)NC2(C3(NC(=O)c4ccc(OC)cc4)[C@H](O)[C@H]3O)CO[C@H]2O)cc1
CCC/C(=N/OCC)/C1=C(CC(CC1=O)C2CCCS(=O)C2)O,MassSpecGymID0076664,CCCCCCCSNC(C(=O)O)c1ccc(OC)c(OC)c1,CCCCCCSNC(=O)C(OC)c1ccc(OC)c(OC)c1,CCCSC(C)C(=O)C(C)Nc1cc(OC)c(OC)c(OC)c1
CCC/C(=N/OCC)/C1=C(CC(CC1=O)C2CCCS(=O)C2)O,MassSpecGymID0076673,CCCCCCN(C(=O)SO)C(C)c1ccc(OC)c(OC)c1,CCCN(C(C)CC)C(c1ccc(OC)c(OC)c1)[S+]([O-])C=O,CCCS1(C(=O)O)C=C2C=C(C(C)OC)C=C(C2)C1(NC)OC
CCN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)O)COC,MassSpecGymID0105096,CO[C@H]1/C=C/O[C@](C)(C(C)C2O/C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@@H](OC(C)=O)[C@H]2C)OC2=C(C=O)C3=C(N1)C(=C3O)C(O)=C2C,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=C4O)NC(=O)C(C)=C[C@@H](C)[C@@H](O)[C@H](C)[C@H](O)[C@H](C)[C@@H](OC(C)=O)[C@@H]1C,COC1C=COC2(C)Oc3c(C)c(O)c4c(c3O)C(NC(=O)C(C)=CC=CC(C)C4C(C)C(O)C(C)C(OC(C)=O)C1C)C2=O
CCN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)OC(=O)C)COC,MassSpecGymID0134807,CC1OC(c2ccn(C3CC4(C)C5CCC(C)(Oc6ccc(OC7OCC(O)C(O)C7O)cc6)C5C(O)CC34C)c(=O)c2)C(O)C(O)C1O,CC(=O)[C@@]1(O)C(=O)C[C@@H]2[C@H]3CC(O[C@H]4O[C@@H](Oc5ccc(O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)cc5)[C@@H](O)[C@H]4O)[C@@]4(C)CC[C@]2(C)[C@H]1CC[C@@]34C,CC1CCC2(C)C(Oc3ccc(OC4OCC(O)C(O)C4O)cc3)CC(=O)CC2C1(C)O
CC(=CCC=C(C)C1CCC2(C1C(CC3C2(CCC4C3(CCC(C4(C)C)OC5C(C(C(C(O5)CO)O)O)OC6C(C(C(C(O6)CO)O)O)O)C)C)O)C)C,MassSpecGymID0135253,CCC(=O)C(C)C1OC(CC2CC(OC)C(C)CO2)CCC1C,COC1CC(CO)OC1C(C)C(O)C(C)C1CC2(C)CC(C)C(C3CCC(C)(C4CCC(C5CCC(C)(O)O5)O4)O3)C2(CC2CC(C(=O)C(C)C)O2)O1,CO[C@@H]1CC(C[C@@H]2C=C[C@@H]([C@H](C)C(=O)[C@@H](O)[C@H](C)[C@@H]3O[C@@](C)(O)O[C@H]([C@H]4CC[C@]5(CC[C@@](C)([C@H]6O[C@@H](CO)[C@H](C)[C@H]6C)[C@H]5C)O4)C[C@@H]3C)O2)CC[C@@H]1C
CC(=CCC=C(C)C1CCC2(C1C(CC3C2(CCC4C3(CCC(C4(C)C)OC5C(C(C(C(O5)CO)O)O)OC6C(C(C(C(O6)CO)O)O)O)C)C)O)C)C,MassSpecGymID0135257,CO[C@@H]1O[C@@H](C[C@@H]2CC[C@H](C)[C@H]([C@@H](C)C(=O)[C@H](C)[C@H]3C[C@]4([CH]C[C@@H](C)[C@@]5(CC4)CC[C@@](C)([C@H]4CC[C@@](C)(O)[C@@H](C)[C@@H](CO)O4)O5)O3)O2)C[C@H]1OC,CO[C@@H]1C[C@@]([C@H](C)[C@H]2O[C@H](C[C@H]3C[C@@H](C)[C@](O)([C@@H]4O[C@@H]([C@H]5CC[C@@](O)(CO)O5)[C@@](C)(O)[C@H]4[C@H](C)O)O3)CC[C@H]2C)([C@H]2O[C@]3([CH]O3)C[C@H]2C)[C@H](C)C[C@@H]1C,CCC(=O)C(C)C1OC(C[C@H]2CC(C)[C@](O)(C3(C)OC3CO)O2)CC1OC
CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,MassSpecGymID0136309,COC1CC(OC2CCC3(C#N)C(=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)OC(C)C1OC(C)=O,COC1CC(OC2CCC3(C#N)C4C(=O)CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)OC(C)C1OC(C)=O,COC1C[C@H](O[C@H]2CCC3(C#N)[C@H]4C[C@@H](OC(C)=O)[C@@]5(C)[C@H](C2)C2=CC(=O)OC[C@]2(C)[C@@H]5CCC43O)OC(C)[C@H]1OC(C)=O
CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,MassSpecGymID0136365,C[C@H](C(=O)O)[C@@]12CC[C@@H]3[C@H](C(=N)O)c4cc(O[C@@H](C)CCC(=O)O)cc5c4[C@@H]1[C@@H](OCC[C@H](C)C(=O)O)CC[C@@]2(C)[C@@]3(C)O5,CC1OC(OC2OC(OC3CCC(C)(C(C)CCc4ccc5c(c4)C(C#N)=C5O)C(C)C3(C)C)C(O)C(O)C2O)C(O)C1O,CC1(C)C(OC2OC(CO)C(O)C(O)C2O)CCC2(C)C3CC4(C)C(CCC12)C4(C)C3O
CCN1CC2(CCC(C34C2C(C(C31)(C5(CC(C6CC4C5C6OC)OC)O)O)OC)OC)COC(=O)C7=CC=CC=C7N8C(=O)CC(C8=O)C,MassSpecGymID0146901,CC[NH+]=CC(=O)C(O)(CC[C@H](OC(=O)[C@H]1C[C@H](C(=O)C(=O)[C@@H]2CC[C@@H](CC)CO2)C[NH2+]1)c1cccc(OC)c1)c1ccc(OC)cc1OC,COc1ccc(CCC[C@@H](OC(=O)[C@@H]2CCCN2C(=O)C=O)c2ccccc2)cc1OC,CC[C](CN1COC(OC)C(OC)CCC1OC=O)C(=O)N1CCCC1C(=O)OC(CCc1ccc(OC)c(OC)c1)c1ccccc1
CCCCCCCCCC(=O)OC1C(C(C(OC1OC2(C(C(C(O2)CO)O)OC(=O)C(C)C)CO)CO)OC(=O)C(C)C)OC(=O)C(C)C,MassSpecGymID0154352,CCC(C)C(OC(C)=O)C(=O)OCC(C(=O)C(OC(C)=O)C(C)CC)C(=O)C(C(=O)C(O)C(O)C(O)C(C)C(O)CO)C(C)C,CC(=O)OC[C@@H](O)[C@@H](O)[C@@H](O)C(C)CO,CC[C@H](C)[C@@H](OC(=O)[C@@H](C)[C@@H](O)[C@@H](C[C@@H](C)[C@@H](O)CC)OC(C)=O)C(=O)C(=O)[C@@H](O)[C@H](O)CO
C/C=C(\C)/C[C@H](C)C[C@H](C)[C@@H]1C(C=CC(=O)O1)OC(=O)/C=C/C(=C/[C@H](CCO)CO)/C,MassSpecGymID0154792,CC(=O)O[C@H]1CC[C@@]2(C)C(CC[C@H]3C4C[C@H]5OC[C@H](O)[C@@H](OC(C)=O)[C@@H]5[C@H]4CC[C@H]32)C1,CC(=O)OC1CC[C@@]2(C)C(C1)CC(OC(C)=O)[C@H]1[C@H](O)[C@@H]3CCCC(CO)=C3CC[C@@H]12,CC(=O)OC1CCC2(C)C(CCC3C4CC(O)CCC4CCC(OC(C)=O)C(=O)C32)C1
CC1=CC2=C(C(=C(C(=C2C(C)C)O)O)C=O)C(=C1C3=C(C4=C(C=C3C)C(=C(C(=C4C=O)O)O)C(C)C)O)O,MassSpecGymID0162178,COc1ccc(OC)c(C(=O)OCc2ccccc2)c(OC)c(OCc2ccccc2)cc(=O)c(OC)c1,COC(=O)C1=CC(OC)=C(OCc2ccccc2)C1(O)Cc1cc(O)c(OC)c(OCc2ccccc2)c1,COc1cc(OOCc2ccccc2)c(OCOCOCc2ccccc2)c(OCc2ccccc2)c1O
CC1=CC2=C(C(=C(C(=C2C(C)C)O)O)C=O)C(=C1C3=C(C4=C(C=C3C)C(=C(C(=C4C=O)O)O)C(C)C)O)O,MassSpecGymID0162215,COC(=O)C[C@H](c1ccc(OC)c(OC)c1)c1c(-c2cc(O)c(OC)c(OC)c2)cc(O)c2ccccc12,COC(=O)CC(c1ccc(OC)c(C2C(=O)C(=O)C2(C)c2cc(OC)ccc2OC)c1)c1ccccc1O,COC(=O)CC(c1ccc(OC)c(O)c1)c1ccc(OC)c(O)c1
CCC(C)/C=C(\C)/C=C/C1=CC2=C(C=N1)C(=O)C(C(=C2Cl)O)(C)OC(=O)C,MassSpecGymID0162310,CCN(C(=O)OCCOCOC)C1c2ccc(cc2)C1c1ccc(Cl)cc1,CCOC(=O)C1(c2ccc(Cl)cc2)C2=CC=C(C)N(C(COC)OC)C1=C2,CCOC(=O)C1=C(c2ccc(Cl)cc2)C1CCOC
CC(C(C(C)O)(C(=O)OCC1=C(C=CC(=C1)O)NC(=O)CCC(C(=O)O)N)O)O,MassSpecGymID0162742,CO/C=C1/C(=O)C(O[C@@H]2OC(CO)[C@@H](O)C(CO)O[C@@H]2N)C1c1[nH]ccc1CO,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)OC=C(C(=O)N2Cc3cc(=O)ccn3C2)[C@@H]1OC,CC1=CO[C@H](O[C@@H]2OC(CO)[C@@H](O)[C@@H](O)C2O)[C@H](C)N1C
CCC(C)C1=C(N2C=C(N=C(C2=N1)CCCN=C(N)N)C3=CNC4=CC=CC=C43)OS(=O)(=O)O,MassSpecGymID0179016,CC1=C(c2ccnc(S(=O)(=O)n3cc(O)c(Cc4ncc(O)nc4C)c3C)c2)N(C)CCN1N,CN1CCC(=S(=O)(O)c2cnc(NCCN)nc2)O1,CN1C=CN(CCNc2cc([C]3N(C)C=CN3C)cc(-c3cc(O)cc(S([NH3+])(=O)=O)c3)n2)O1
CC(C)OC(=O)CCC/C=C\C[C@H]1[C@H](C[C@H]([C@@H]1CC[C@H](CCC2=CC=CC=C2)O)O)O,MassSpecGymID0182450,CCC(C)C(=O)OC1CCC2C(=CC(C)C1)C=CC(C)C2CCC1CC(O)CC(=O)O1,CCC(C)C(=O)OC1CC(C)C=CC2C=CC(C)C(CCCC3CC(O)CC(=O)O3)C21,CCC(C)C(=O)COC1CC(C)C=C2C=CCC(CCC3CC(O)CC(=O)O3)C2C1C
CCCCCCCCCCCCCC(=O)O[C@@H](C)[C@H]1C[C@]2([C@H]3[C@H](O3)[C@@]4([C@]2([C@@H]([C@H]5[C@H]([C@@H]4C(=O)O5)C(=C)C)O)C)O)OC1=O,MassSpecGymID0185118,C=C1C[C@@H](O)C[C@@]2(O1)O[C@H]1C[C@H]3[C@@H]4C=C5C[C@@H](O)[C@@H](C)[C@]5(C)[C@H]4CC[C@]3(C)[C@H](C)[C@H]1[C@@H]2O[C@@H]1O[C@@H](C)[C@H](O)[C@H](O)[C@H]1O,C[C@H]1CC[C@]2(C[C@H]3C(C[C@H]4C5CCC=C6C[C@@H](O)CC(O[C@@H]7OC[C@H](O)[C@H](O)[C@@H]7O)[C@]6(C)[C@H]5CC[C@]34C)O2)OC1,C=C1CCC2(OC1)OC1CC3C4CC=C5CC(O)CC(C[O+]=O)C5(C)C4CCC3(C)C1C2C
CCCCCCCCCC1C(C(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O1)CO)C(C)O)C(C)C)C)O)C,MassSpecGymID0186133,CCCCCCCC(NC(=O)C(C)CCC(C)N)C(=O)OC(CCCCCCC)C(=O)NC(C(=O)O)C(=O)O,CCCCC[C@H](NC(=O)[C@@H](C)C(O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)O[C@@H](CCCC)CC(C=O)C(C)C,CCCCCCCCCCC[C@@H](NC(=O)[C@H](C=O)OC(=O)[C@@H](NC(=O)CO)[C@H](C(C)C)N(C)C(=O)O)C(C)C
CC[C@@H](C)/C=C/C=C/C(=O)O[C@H]1C=CC2=CC(=O)[C@@](C[C@@]2([C@H]1C)C)(C(=C)C=O)O,MassSpecGymID0192057,COC1(C2=C(CC=C(C)C)CCC2(C)c2ccc(OO)ccoc(=O)cc2)CC1,COc1ccc2ccc(=O)oc2c1,CC=CC1(Oc2ccc3ccc(=O)oc3c2)OCO1
CC(=CCCC(C)(CCCC(C)(CCCC(C)(CCCC(C)(CCCC(C)(CCC/C(=C/CC/C(=C/CC/C(=C/CO)/C)/C)/C)O)O)O)O)O)C,MassSpecGymID0196090,CCCCCCCCC=CCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCCCCCCC)OC(=O)CCCCCCCCCC,CCCCCCC=CCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCC,CCCCCCCCC=CCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCC)OC(=O)CCCCC=CCCCCCCCC
CCCCC/C=C/C=C\C(=O)O[C@@H]1[C@@H]([C@@]2(C3C=C(C(=O)[C@]3(C=C(C(=O)C2C4C1(C4(C)C)OC(=O)C(C)C)CO)O)C)O)C,MassSpecGymID0198021,CC=C(C)C(=O)O[C@H]1C[C@H](OC)[C@@]2(C)[C@H](C)C[C@@H]2[C@@H](CC(=O)OC)[C@]1(C)[C@@H]1[C@H]2CC(=O)O[C@H]2[C@@H]2O[C@@H](c3ccoc3)[C@@]12C,CC=C(C)C(=O)O[C@H]1C[C@H](c2ccoc2)[C@@]2(C)[C@H]3C(C)=CC(=O)O[C@@H]3[C@@H]3O[C@H](OC)C[C@H](CC(=O)OC)[C@]3(C)CC[C@@]12C,CC=C(C)C(=O)OC1CC(CC(=O)OC)C2(C)C(C3OCC3(C)C3CC(C)C2C32CC(c3ccoc3)C(=O)O2)C1(C)C
CC1=CC2C(CCC3C24CCC(C3(C)C)OC4=O)(C5(C1(C(=C(C5=O)C)O)C)C(=O)OC)C,MassSpecGymID0203443,CC(=O)O[C@H]1[C@@H](c2ccc(=O)oc2)[C@@]2(C)CCC3C(CC[C@@H]4C[C@H](O)CC[C@]34C)[C@]23O[C@@H]13,CC(=O)O[C@@H]1[C@H]2O[C@@]23[C@@H]2CC[C@@](C)([C@H]3CC[C@@H]3C[C@@H](O)CC[C@@]32C)[C@H]1c1ccc(=O)oc1,CC(=O)OC1C2OC23C2CCC4CC(c5ccc(=O)oc5)CCC4(C)C2CCC13C
CC1=C(SC(=C1C#N)NC(=O)C(C(F)(F)F)(OC)F)C(=O)N2CCCCC2,MassSpecGymID0203612,CC(C(=O)c1noc(C(F)(F)F)n1)C(C)c1csc(C(C)(F)N2CCC2=O)c1,CC(C)c1noc(C(F)(F)F)n1,CC(C)c1cc(C(F)(S)CC(=O)C(C)(C)Cc2noc(C(F)(F)F)n2)no1
COC1=CC=C(C=C1)C(=O)NCC2=NN(C(=C2)C3CC3)C4CCCC4,MassSpecGymID0204199,CNc1ccccc1CN1CCN(Cc2ccc3c(c2)OCO3)CC1,[C]1N=C(CN2CCN(Cc3ccc4c(c3)OCO4)CC2)C2CCCC12,c1cc2c(cc1CN1CCN(Cc3cc4n(c3)CCC4)CC1)OCO2
CC(=O)CSC1=NC(=NC2=NC(=NC=C21)N3CCOCC3)SCC(=O)C,MassSpecGymID0206523,COc1nc2ccc(NC(C)=O)nc2s1,CSc1cc(NC(C)=O)nc(C)n1,CCc1ccsc1NC(C)=O
CCCCN(CC)C(=O)CSC1=NN=C2N1C=CN(C2=O)CC3=CC=CC=C3F,MassSpecGymID0206904,C=C1C(=O)Nc2cc3sc(=O)[nH]c3cc2NC1=C(CCCF)NCCN(CC)CC,C=C(C=O)C(=NCCF)NCCN(CC)CC,CCN(CC)CCNC(=N)/C=c1\c(=O)[nH]c2cc3sc(=CC=CF)[nH]c3cc12
CC(=O)NC1=CC=C(C=C1)N2C[C@]34C=CC(O3)C(C4C2=O)C(=O)NC5CC5,MassSpecGymID0208829,COc1ccc(C2NN(Cc3ccco3)C(=O)N2Cc2ccco2)cc1C,CCC1=C2NOc3ccc(cc3N2)C(CC)N(Cc2ccco2)C(=O)C1=O,CCn1ccc([C@@H]2N[C@H](Cc3ccco3)C(=O)N2Cc2ccco2)cc1=O
CC(C)C(=O)NC1=NN=C(C=C1)SCCN(C(C)C)C(C)C,MassSpecGymID0209913,CCCN1CCN(CCC)c2sc(C(N)C(C)C)nc2C1=O,CNN1CCN(Cc2nc(C(C)C)c(C(C)C)c(=O)s2)CC1,CCCC(c1nc(C(=O)NCC)c(C(C)C)s1)N(C)N1CC1
CC1(C2=C(CN1C(=O)N[C@H](CN(C)C)C3=CC=CC=C3)C(=NN2)N)C,MassSpecGymID0210193,Cn1nc(CN2CCc3nc(N4CCCCC4)cn3CC2)ccc1=O,CN1CCN(CC2=NC3=CC(N4CCN(C)CC4)=CC3=NC2=O)CC1,[CH2]Nn1cc(C)c(N2CCN(Cc3cc(=[NH2+])cc(C)[nH]3)CC2)cc1=O
CCN1C2=CC=CC=C2C3=C1N=C(N=N3)SCC(=O)OCC(=O)N(C4=CC=CC=C4)C5=CC=CC=C5,MassSpecGymID0211536,Cc1cccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)c1,Nc1ncnc2scc(-c3ccc(NC(=O)Nc4ccccc4)cc3)c12,[CH]Cc1cccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)c1
CC(C)N1C=C2C=C(SC2=C1)C(=O)NCCC3=CN=CC=C3,MassSpecGymID0212722,CC1=NC2=C(C1)NC1=C3C=C(C=C(C3)S2)C(C)(C)N(C)C1=O,c1ccc2c(c1)n1n2Cc2sc3c(c2CC1)CCC3,CN1C2=CC(=O)C(=C3CCCc4sc5c(c43)CCC5)N1C2
C1=CC(=CN=C1)CC2=NN=C(NC2=O)SCC(=O)C3=CC=CS3,MassSpecGymID0213408,CC1=NC(C2=NC(=O)N2)NC(=O)C1(c1cccs1)c1cccs1,O=C1OC(c2cccs2)(n2nnc(C3CC3)n2)C1c1cccs1,Cc1c(C)n2n1N(c1cccs1)C1=NC(=O)OC12c1cccs1
CC1CCC2=C(C1)SC3=C2C(=O)OC(=N3)C4=CC=CC=C4C,MassSpecGymID0213789,Cc1ccc(C(=O)C2[SH]=C2NC(=O)c2ccccc2C)cc1,Cc1ccc(C=CSC(=O)NC(=O)c2ccccc2C)cc1,CC(=S=NC(=O)C(=O)c1ccccc1C)c1ccc(C)cc1
CCCCOC1=C(C=C(C(=C1)C)C(C)C)S(=O)(=O)N2C=CN=C2,MassSpecGymID0214938,COc1cc(C2(C(C)C)NS2)c(OC)cc1N1CCC(=O)CC1,CCc1cc(N2CCN3C=C3C(C)(OC)S2)c(OC)cc1OC,COc1cc2c3c-2c1S1(C)N(CC3)C(=O)CN1[C@@H](OC)C(C)C
CC1=NN=C(S1)NC(=O)C2=NN(C=CC2=O)C3=CC=C(C=C3)Cl,MassSpecGymID0215323,CSc1ccc2c(=O)[nH]c(SC)cc2n1,CSc1nn2c(=O)c3cc4nc(Cl)c(SC)nc4nc2c(C)c3[nH]1,CSc1cnc2nc3[nH]c(=O)[nH]c(=O)c3cc2c(C)nc(C)c(Cl)n1
CC1=C(C=C(C=C1)N2C(=O)C(=C(N2)C)N=NC3=CC=CC(=C3O)C4=CC(=CC=C4)C(=O)O)C,MassSpecGymID0224184,COc1cc(OC)c2c(c1)C1C(C#N)=C(N)OC1(O)C1(C)c3ccccc3N1C(C#N)=C2C,COc1cc(OC)c(C2C(C#N)=C(N)ON3C(C4=C(C#N)c5ccccc5C4)C23)c(OC)c1,COc1cc2c(c(OC)c1)C1N(C2)C(C(C#N)=C(C)N)C2OC(=O)C1(C#N)c1ccccc12
CC(C)[C@@H](C(=O)NC1=NC(=CS1)C2=CC(=C(C=C2)C(=O)C3=CC(=C(C(=C3)OC)OC)OC)N4C=NC=N4)N,MassSpecGymID0224933,O=C(NN1CCCC1)c1nc2ccc(-c3cc(S(=O)(=O)N4CCCC4)nc4c3C(=O)CCC4)cc2c(=O)[nH]1,CN(C)CCn1nc(C(=O)NN2CCCC2)c2ccccc2c1=O,COc1nncn1-c1ccc(-c2cc(=O)n(-c3ccc(S(=O)(=O)N4CCCC4)cc3)cc(CCN(C)C)c2=O)s1
